[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/yosuke/miniforge3/envs/ros_env/bin/colcon', 'build'][0m
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extensions ['ignore', 'ignore_ament_install']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extension 'ignore'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extension 'ignore_ament_install'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extensions ['colcon_pkg']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extension 'colcon_pkg'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extensions ['colcon_meta']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extension 'colcon_meta'
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extensions ['ros']
[0.113s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver) by extension 'ros'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cxd5602pwbimu_driver' with type 'ros.ament_cmake' and name 'cxd5602pwbimu_driver'[0m
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extension 'ignore'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extension 'ignore_ament_install'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extensions ['colcon_pkg']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extension 'colcon_pkg'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extensions ['colcon_meta']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extension 'colcon_meta'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extensions ['ros']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_bringup) by extension 'ros'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cxd5602pwbimu_driver_bringup' with type 'ros.ament_python' and name 'cxd5602pwbimu_driver_bringup'[0m
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extensions ['ignore', 'ignore_ament_install']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extension 'ignore'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extension 'ignore_ament_install'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extensions ['colcon_pkg']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extension 'colcon_pkg'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extensions ['colcon_meta']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extension 'colcon_meta'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extensions ['ros']
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cxd5602pwbimu_driver_node) by extension 'ros'
[0.115s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cxd5602pwbimu_driver_node' with type 'ros.ament_cmake' and name 'cxd5602pwbimu_driver_node'[0m
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['ignore', 'ignore_ament_install']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'ignore'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'ignore_ament_install'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['colcon_pkg']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'colcon_pkg'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['colcon_meta']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'ros'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['cmake', 'python']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'cmake'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'python'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extensions ['python_setup_py']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface) by extension 'python_setup_py'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extensions ['ignore', 'ignore_ament_install']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extension 'ignore'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extension 'ignore_ament_install'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extensions ['colcon_pkg']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extension 'colcon_pkg'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extensions ['colcon_meta']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_packet_handler) by extension 'ros'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/h6x_serial_interface/h6x_packet_handler' with type 'ros.ament_cmake' and name 'h6x_packet_handler'[0m
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extensions ['ignore', 'ignore_ament_install']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extension 'ignore'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extension 'ignore_ament_install'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extensions ['colcon_pkg']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extension 'colcon_pkg'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extensions ['colcon_meta']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extension 'colcon_meta'
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extensions ['ros']
[0.116s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface) by extension 'ros'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/h6x_serial_interface/h6x_serial_interface' with type 'ros.ament_cmake' and name 'h6x_serial_interface'[0m
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extension 'ignore_ament_install'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extensions ['colcon_pkg']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extension 'colcon_pkg'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extensions ['colcon_meta']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extension 'colcon_meta'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extensions ['ros']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/h6x_serial_interface/h6x_serial_interface_example) by extension 'ros'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/h6x_serial_interface/h6x_serial_interface_example' with type 'ros.ament_cmake' and name 'h6x_serial_interface_example'[0m
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'ignore_ament_install'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['colcon_pkg']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'colcon_pkg'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['colcon_meta']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'colcon_meta'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['ros']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'ros'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['cmake', 'python']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'cmake'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'python'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extensions ['python_setup_py']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools) by extension 'python_setup_py'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extensions ['ignore', 'ignore_ament_install']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extension 'ignore'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extension 'ignore_ament_install'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extensions ['colcon_pkg']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extension 'colcon_pkg'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extensions ['colcon_meta']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extension 'colcon_meta'
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extensions ['ros']
[0.117s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_complementary_filter) by extension 'ros'
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/imu_tools/imu_complementary_filter' with type 'ros.ament_cmake' and name 'imu_complementary_filter'[0m
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extensions ['ignore', 'ignore_ament_install']
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extension 'ignore'
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extension 'ignore_ament_install'
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extensions ['colcon_pkg']
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extension 'colcon_pkg'
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extensions ['colcon_meta']
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extension 'colcon_meta'
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extensions ['ros']
[0.118s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_filter_madgwick) by extension 'ros'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/imu_tools/imu_filter_madgwick' with type 'ros.ament_cmake' and name 'imu_filter_madgwick'[0m
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extensions ['ignore', 'ignore_ament_install']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extension 'ignore'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extension 'ignore_ament_install'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extensions ['colcon_pkg']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extension 'colcon_pkg'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extensions ['colcon_meta']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extension 'colcon_meta'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extensions ['ros']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/imu_tools) by extension 'ros'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/imu_tools/imu_tools' with type 'ros.ament_cmake' and name 'imu_tools'[0m
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extensions ['ignore', 'ignore_ament_install']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extension 'ignore'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extension 'ignore_ament_install'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extensions ['colcon_pkg']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extension 'colcon_pkg'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extensions ['colcon_meta']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extension 'colcon_meta'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extensions ['ros']
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_tools/rviz_imu_plugin) by extension 'ros'
[0.119s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/imu_tools/rviz_imu_plugin' with type 'ros.ament_cmake' and name 'rviz_imu_plugin'[0m
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extensions ['ignore', 'ignore_ament_install']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extension 'ignore'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extension 'ignore_ament_install'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extensions ['colcon_pkg']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extension 'colcon_pkg'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extensions ['colcon_meta']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extension 'colcon_meta'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extensions ['ros']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/imu_trajectory_filter) by extension 'ros'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/imu_trajectory_filter' with type 'ros.ament_cmake' and name 'imu_trajectory_filter'[0m
[0.120s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
